case_id,swsd_segment_id,baseline_status,step2_reject_reason,failed_pair_nodes,failed_junc_nodes,group_audit_statuses,root_cause,current_relation_status,current_relation_reason,new_business_action,baseline_rcsd_road_count,resolved_rcsd_road_count,current_owner_types,current_owner_keys,connectivity_group_ids,segment_metric_effect,rcsd_road_metric_effect,closeout_status
605415675,1655801_88830668,replaced_outside_step2,rcsd_not_bidirectional_for_swsd_dual,[],[],blocked_group_closure_incomplete,path_group_exceeds_1v1_or_directionality_unresolved,retained_swsd,retained_swsd_segment,retain_swsd_segment_connectivity_supplement_only,35,35,"[""multi_segment_connectivity"", ""single_segment""]","[""12820343_12820345"", ""12820343_88830668"", ""1636145_1652641"", ""1652641_12820345"", ""advance_right_90f99e5417463e7a"", ""advance_right_a36cb09aa9bab069"", ""advance_right_f82d39c304810bb6"", ""connectivity_1b457e4a184d4d06"", ""connectivity_59112499fc5783ad"", ""connectivity_73f925204d39345d""]","[""connectivity_1b457e4a184d4d06"", ""connectivity_59112499fc5783ad"", ""connectivity_73f925204d39345d""]",remove_baseline_outside_step2_success,connectivity_supplement_counts_road_only,closed
605415675,88830401_610667057,replaced_outside_step2,rcsd_not_bidirectional_for_swsd_dual,[],[],blocked_group_closure_incomplete,path_group_exceeds_1v1_or_directionality_unresolved,retained_swsd,retained_swsd_segment,retain_swsd_segment_assign_rcsd_roads_by_ownership,17,17,"[""single_segment""]","[""1636143_12820341"", ""1636143_1652651""]",[],remove_baseline_outside_step2_success,ownership_only_no_outside_step2_segment_credit,closed
609214532,14314409_39464067,replaced_outside_step2,rcsd_not_bidirectional_for_swsd_dual,[],[],blocked_group_closure_incomplete,path_group_exceeds_1v1_or_directionality_unresolved,retained_swsd,retained_swsd_segment,retain_swsd_segment_assign_rcsd_roads_by_ownership,24,24,"[""single_segment""]","[""14314409_39464067"", ""14314409_61831425"", ""28714260_14314409"", ""28714260_508059387"", ""39464067_508059387"", ""61831231_28714260""]",[],remove_baseline_outside_step2_success,ownership_only_no_outside_step2_segment_credit,closed
609214532,27678847_56002382,replaced_outside_step2,rcsd_not_bidirectional_for_swsd_dual,[],[],blocked_group_closure_incomplete,path_group_exceeds_1v1_or_directionality_unresolved,retained_swsd,retained_swsd_segment,retain_swsd_segment_connectivity_supplement_only,31,31,"[""multi_segment_connectivity"", ""single_segment""]","[""501147607_56002382"", ""502572487_620571692"", ""513286607_56002369"", ""56002369_956527"", ""56002382_620571692"", ""620571692_513286607"", ""956527_501147607"", ""advance_right_055c8f2896a222c0"", ""connectivity_7d4c52bb77101fb7""]","[""connectivity_7d4c52bb77101fb7""]",remove_baseline_outside_step2_success,connectivity_supplement_counts_road_only,closed
609214532,31770304_31770316,replaced_outside_step2,required_semantic_nodes_not_connected_in_buffer,[],[],blocked_group_closure_incomplete,required_topology_unresolved,retained_swsd,retained_swsd_segment,retain_swsd_segment_assign_rcsd_roads_by_ownership,71,71,"[""single_segment""]","[""31770303_31770319"", ""31770316_31770319"", ""51781655_51781656"", ""956031_956057"", ""956057_27679136"", ""956057_27679138"", ""981152_31770303"", ""987554_56002369"", ""advance_right_3473a29c6986593e""]",[],remove_baseline_outside_step2_success,ownership_only_no_outside_step2_segment_credit,closed
609214532,505094741_609145481,replaced_outside_step2,rcsd_not_bidirectional_for_swsd_dual,[],[],blocked_group_closure_incomplete,path_group_exceeds_1v1_or_directionality_unresolved,retained_swsd,retained_swsd_segment,retain_swsd_segment_assign_rcsd_roads_by_ownership,17,17,"[""single_segment""]","[""37261597_51781693"", ""505094741_609145481"", ""603094920_609145481""]",[],remove_baseline_outside_step2_success,ownership_only_no_outside_step2_segment_credit,closed
609214532,505669444_520444407,replaced_outside_step2,rcsd_not_bidirectional_for_swsd_dual,[],[],blocked_group_closure_incomplete,path_group_exceeds_1v1_or_directionality_unresolved,retained_swsd,retained_swsd_segment,retain_swsd_segment_assign_rcsd_roads_by_ownership,11,11,"[""single_segment""]","[""501669407_600991097"", ""505669444_501669407"", ""600991097_620990913"", ""620990913_600991097""]",[],remove_baseline_outside_step2_success,ownership_only_no_outside_step2_segment_credit,closed
609214532,51781730_53679011,replaced_outside_step2,missing_junc_relation,[],['601576562'],not_group_required_no_external_anchor,junc_anchor_incomplete,retained_swsd,retained_swsd_segment,retain_swsd_segment_assign_rcsd_roads_by_ownership,12,12,"[""single_segment""]","[""51781726_51781730"", ""51781730_53679011"", ""53679001_53679011""]",[],remove_baseline_outside_step2_success,ownership_only_no_outside_step2_segment_credit,closed
609214532,949652_39464056,replaced_outside_step2,rcsd_not_bidirectional_for_swsd_dual,[],[],candidate_group_closure_ready,path_group_exceeds_1v1_or_directionality_unresolved,retained_swsd,retained_swsd_segment,retain_swsd_segment_connectivity_supplement_only,10,10,"[""multi_segment_connectivity"", ""single_segment""]","[""949429_39464056"", ""949430_955981"", ""984466_997136"", ""997136_39464056"", ""connectivity_26d82fecd2989852""]","[""connectivity_26d82fecd2989852""]",remove_baseline_outside_step2_success,connectivity_supplement_counts_road_only,closed
609214532,952554_26474252,replaced_outside_step2,missing_junc_relation,[],['55196676'],not_group_required_no_external_anchor,junc_anchor_incomplete,retained_swsd,retained_swsd_segment,retain_swsd_segment_assign_rcsd_roads_by_ownership,21,21,"[""single_segment""]","[""26474252_949230"", ""949430_26474252"", ""949645_15218041"", ""952554_26474252"", ""952554_55196653"", ""952554_606233526"", ""997243_74419659""]",[],remove_baseline_outside_step2_success,ownership_only_no_outside_step2_segment_credit,closed
609214532,952704_602668492,replaced_outside_step2,rcsd_not_bidirectional_for_swsd_dual,[],[],blocked_group_closure_incomplete,path_group_exceeds_1v1_or_directionality_unresolved,retained_swsd,retained_swsd_segment,retain_swsd_segment_assign_rcsd_roads_by_ownership,11,11,"[""single_segment""]","[""51781717_952704"", ""53679001_53679011"", ""952704_51781717"", ""952704_53679001""]",[],remove_baseline_outside_step2_success,ownership_only_no_outside_step2_segment_credit,closed
609214532,955981_955986,replaced_outside_step2,rcsd_not_bidirectional_for_swsd_dual,[],[],blocked_group_closure_incomplete,path_group_exceeds_1v1_or_directionality_unresolved,retained_swsd,retained_swsd_segment,retain_swsd_segment_connectivity_supplement_only,50,50,"[""multi_segment_connectivity"", ""single_segment""]","[""505265640_506987230"", ""955974_955981"", ""955976_513242335"", ""955977_612268406"", ""955978_600988248"", ""955981_955986"", ""955981_984730"", ""955986_506987230"", ""984730_505265640"", ""advance_right_5c3e518853448256"", ""advance_right_7a7980f97aed75b4"", ""advance_right_d4fd64987e6320eb"", ""connectivity_29babe8de0e57c14"", ""connectivity_7e0a1c876479cc3b""]","[""connectivity_29babe8de0e57c14"", ""connectivity_7e0a1c876479cc3b""]",remove_baseline_outside_step2_success,connectivity_supplement_counts_road_only,closed
609214532,956042_27679087,replaced_outside_step2,rcsd_not_bidirectional_for_swsd_dual,[],[],blocked_group_closure_incomplete,path_group_exceeds_1v1_or_directionality_unresolved,retained_swsd,retained_swsd_segment,retain_swsd_segment_assign_rcsd_roads_by_ownership,50,50,"[""single_segment""]","[""27679042_27679072"", ""27679087_27679138"", ""956042_27679087"", ""956042_956059"", ""956049_27679138"", ""956059_27679072"", ""956059_39464036"", ""987554_56002369""]",[],remove_baseline_outside_step2_success,ownership_only_no_outside_step2_segment_credit,closed
609214532,984446_606597874,replaced_outside_step2,rcsd_not_bidirectional_for_swsd_dual,[],[],blocked_group_closure_incomplete,path_group_exceeds_1v1_or_directionality_unresolved,retained_swsd,retained_swsd_segment,retain_swsd_segment_assign_rcsd_roads_by_ownership,56,56,"[""single_segment""]","[""31770280_606597874"", ""523445713_606659303"", ""984446_520983709"", ""984458_984464"", ""984464_984446"", ""984464_996971"", ""984470_623449020"", ""984470_984464"", ""984472_520983709"", ""984472_623449020""]",[],remove_baseline_outside_step2_success,ownership_only_no_outside_step2_segment_credit,closed
609214532,984446_984462,replaced_outside_step2,rcsd_not_bidirectional_for_swsd_dual,[],[],blocked_group_closure_incomplete,path_group_exceeds_1v1_or_directionality_unresolved,retained_swsd,retained_swsd_segment,retain_swsd_segment_connectivity_supplement_only,19,19,"[""multi_segment_connectivity"", ""single_segment""]","[""949795_606215185"", ""949795_984472"", ""949795_997157"", ""984446_520983709"", ""984462_987554"", ""984472_520983709"", ""984477_987554"", ""connectivity_a449706d8bca7483""]","[""connectivity_a449706d8bca7483""]",remove_baseline_outside_step2_success,connectivity_supplement_counts_road_only,closed
609214532,984451_609669098,replaced_outside_step2,rcsd_not_bidirectional_for_swsd_dual,[],[],blocked_group_closure_incomplete,path_group_exceeds_1v1_or_directionality_unresolved,retained_swsd,retained_swsd_segment,retain_swsd_segment_connectivity_supplement_only,21,21,"[""multi_segment_connectivity"", ""single_segment""]","[""984451_984454"", ""984454_984456"", ""984456_984458"", ""984458_984464"", ""984462_987554"", ""984464_984446"", ""987554_984451"", ""connectivity_3c3f6f31e22c5847"", ""connectivity_a449706d8bca7483""]","[""connectivity_3c3f6f31e22c5847"", ""connectivity_a449706d8bca7483""]",remove_baseline_outside_step2_success,connectivity_supplement_counts_road_only,closed
609214532,991039_56002382,replaced_outside_step2,rcsd_not_bidirectional_for_swsd_dual,[],[],blocked_group_closure_incomplete,path_group_exceeds_1v1_or_directionality_unresolved,retained_swsd,retained_swsd_segment,retain_swsd_segment_connectivity_supplement_only,55,55,"[""multi_segment_connectivity"", ""single_segment""]","[""47166585_56002382"", ""47166585_74419912"", ""501147607_56002382"", ""949514_605214050"", ""949517_74419912"", ""949517_997091"", ""991039_56002382"", ""991039_981210"", ""997091_991039"", ""advance_right_23f029b932c1675a"", ""advance_right_a5727c8548634ebc"", ""advance_right_a994595de69e1666"", ""advance_right_df7f168530ab5722"", ""advance_right_e35dbd9121d55c85"", ""connectivity_dbabae0ede86c707""]","[""connectivity_dbabae0ede86c707""]",remove_baseline_outside_step2_success,connectivity_supplement_counts_road_only,closed
609214532,991203_26076530,replaced_outside_step2,rcsd_not_bidirectional_for_swsd_dual,[],[],blocked_group_closure_incomplete,path_group_exceeds_1v1_or_directionality_unresolved,retained_swsd,retained_swsd_segment,retain_swsd_segment_connectivity_supplement_only,14,14,"[""multi_segment_connectivity"", ""single_segment""]","[""26076529_26076530"", ""987607_991203"", ""996973_997031"", ""996975_996973"", ""997031_520867977"", ""connectivity_1866b4f333d844ff"", ""connectivity_3720d6d927614ef9""]","[""connectivity_1866b4f333d844ff"", ""connectivity_3720d6d927614ef9""]",remove_baseline_outside_step2_success,connectivity_supplement_counts_road_only,closed
609214532,994015_613179657,replaced_outside_step2,rcsd_not_bidirectional_for_swsd_dual,[],[],blocked_group_closure_incomplete,path_group_exceeds_1v1_or_directionality_unresolved,retained_swsd,retained_swsd_segment,retain_swsd_segment_connectivity_supplement_only,39,39,"[""multi_segment_connectivity"", ""single_segment""]","[""952968_994015"", ""993998_13439133"", ""994015_520238593"", ""994025_520238593"", ""994025_60262814"", ""connectivity_55221b54892f02be""]","[""connectivity_55221b54892f02be""]",remove_baseline_outside_step2_success,connectivity_supplement_counts_road_only,closed
609214532,994139_600668345,replaced_outside_step2,required_semantic_nodes_not_connected_in_buffer,[],[],candidate_group_closure_ready,required_topology_unresolved,retained_swsd,retained_swsd_segment,retain_swsd_segment_assign_rcsd_roads_by_ownership,8,8,"[""single_segment""]","[""508063032_600668345"", ""994139_508063032""]",[],remove_baseline_outside_step2_success,ownership_only_no_outside_step2_segment_credit,closed
609214532,996975_59549988,replaced_outside_step2,rcsd_not_bidirectional_for_swsd_dual,[],[],blocked_group_closure_incomplete,path_group_exceeds_1v1_or_directionality_unresolved,retained_swsd,retained_swsd_segment,retain_swsd_segment_connectivity_supplement_only,54,54,"[""multi_segment_connectivity"", ""reality_change"", ""single_segment""]","[""26076529_26076530"", ""520867977_604670245"", ""55196593_520049473"", ""984541_984542"", ""984541_984543"", ""984542_55196593"", ""987607_991203"", ""990907_996982"", ""991168_984543"", ""996973_997031"", ""996975_996973"", ""996975_996982"", ""996981_996982"", ""997031_520867977"", ""connectivity_1866b4f333d844ff"", ""connectivity_3720d6d927614ef9"", ""reality_change:5384377576849659""]","[""connectivity_1866b4f333d844ff"", ""connectivity_3720d6d927614ef9""]",remove_baseline_outside_step2_success,connectivity_supplement_counts_road_only,closed
706247,508943634_605669936,replaced_outside_step2,rcsd_not_bidirectional_for_swsd_dual,[],[],blocked_group_closure_incomplete,path_group_exceeds_1v1_or_directionality_unresolved,retained_swsd,retained_swsd_segment,retain_swsd_segment_assign_rcsd_roads_by_ownership,9,9,"[""single_segment""]","[""506670097_62397472"", ""704978_706428"", ""706428_506670097""]",[],remove_baseline_outside_step2_success,ownership_only_no_outside_step2_segment_credit,closed
706247,698353_699875,replaced_outside_step2,invalid_junc_relation_status,[],['506669108'],candidate_group_closure_ready,junc_anchor_incomplete,retained_swsd,retained_swsd_segment,retain_swsd_segment_assign_rcsd_roads_by_ownership,22,22,"[""single_segment""]","[""12833495_12833498"", ""698353_12833459"", ""698353_12833503"", ""698353_699875"", ""699870_699875"", ""699875_706303"", ""advance_right_450aa549e0426876"", ""advance_right_466f10c345167a94"", ""advance_right_5457e08611f61ef5"", ""advance_right_fe74bfebee736294""]",[],remove_baseline_outside_step2_success,ownership_only_no_outside_step2_segment_credit,closed
706247,699865_21708071,replaced_outside_step2,rcsd_not_bidirectional_for_swsd_dual,[],[],blocked_group_closure_incomplete,path_group_exceeds_1v1_or_directionality_unresolved,retained_swsd,retained_swsd_segment,retain_swsd_segment_assign_rcsd_roads_by_ownership,24,24,"[""single_segment""]","[""699865_21708071"", ""699865_706323"", ""699866_21708071"", ""706303_706342""]",[],remove_baseline_outside_step2_success,ownership_only_no_outside_step2_segment_credit,closed
706247,706317_706319,replaced_outside_step2,rcsd_not_bidirectional_for_swsd_dual,[],[],candidate_group_closure_ready,path_group_exceeds_1v1_or_directionality_unresolved,retained_swsd,retained_swsd_segment,retain_swsd_segment_assign_rcsd_roads_by_ownership,18,18,"[""single_segment""]","[""513633985_708001"", ""706303_706308"", ""706305_706307"", ""706308_706317"", ""708001_507670644"", ""708001_708003""]",[],remove_baseline_outside_step2_success,ownership_only_no_outside_step2_segment_credit,closed
706247,706454_74232898,replaced_outside_step2,rcsd_not_bidirectional_for_swsd_dual,[],[],blocked_group_closure_incomplete,path_group_exceeds_1v1_or_directionality_unresolved,retained_swsd,retained_swsd_segment,retain_swsd_segment_connectivity_supplement_only,16,16,"[""multi_segment_connectivity"", ""single_segment""]","[""612215407_707884"", ""706454_47062667"", ""706454_74232898"", ""707884_706454"", ""connectivity_b3f8baa1fa0628d3""]","[""connectivity_b3f8baa1fa0628d3""]",remove_baseline_outside_step2_success,connectivity_supplement_counts_road_only,closed
706247,707303_709564,replaced_outside_step2,rcsd_not_bidirectional_for_swsd_dual,[],[],blocked_group_closure_incomplete,path_group_exceeds_1v1_or_directionality_unresolved,retained_swsd,retained_swsd_segment,retain_swsd_segment_assign_rcsd_roads_by_ownership,30,30,"[""single_segment""]","[""707303_709564"", ""707910_709564""]",[],remove_baseline_outside_step2_success,ownership_only_no_outside_step2_segment_credit,closed
706247,708000_21708000,replaced_outside_step2,rcsd_not_bidirectional_for_swsd_dual,[],[],blocked_group_closure_incomplete,path_group_exceeds_1v1_or_directionality_unresolved,retained_swsd,retained_swsd_segment,retain_swsd_segment_connectivity_supplement_only,19,19,"[""multi_segment_connectivity"", ""single_segment""]","[""25957480_707278"", ""706303_706308"", ""706308_706314"", ""706308_708000"", ""advance_right_98ab9d092422dffe"", ""advance_right_dfe659b5b056f126"", ""connectivity_2bb09af433d308a0"", ""connectivity_780c86a322d22cbf""]","[""connectivity_2bb09af433d308a0"", ""connectivity_780c86a322d22cbf""]",remove_baseline_outside_step2_success,connectivity_supplement_counts_road_only,closed
706247,708800_609659080,replaced_outside_step2,rcsd_not_bidirectional_for_swsd_dual,[],[],blocked_group_closure_incomplete,path_group_exceeds_1v1_or_directionality_unresolved,retained_swsd,retained_swsd_segment,retain_swsd_segment_connectivity_supplement_only,25,25,"[""multi_segment_connectivity"", ""single_segment""]","[""609659080_706342"", ""706341_706342"", ""706341_706346"", ""74232757_600658657"", ""connectivity_2070755fc4294a4c""]","[""connectivity_2070755fc4294a4c""]",remove_baseline_outside_step2_success,connectivity_supplement_counts_road_only,closed
706247,708817_708818,replaced_outside_step2,rcsd_not_bidirectional_for_swsd_dual,[],[],blocked_group_closure_incomplete,path_group_exceeds_1v1_or_directionality_unresolved,retained_swsd,retained_swsd_segment,retain_swsd_segment_assign_rcsd_roads_by_ownership,16,16,"[""single_segment""]","[""55021840_704925_1"", ""704925_706314"", ""706314_708818"", ""708812_55021840"", ""708818_55021840"", ""advance_right_341282da979d0d13"", ""advance_right_4b32952463a6dd59"", ""advance_right_98ab9d092422dffe""]",[],remove_baseline_outside_step2_success,ownership_only_no_outside_step2_segment_credit,closed
706247,709605_603670026,replaced_outside_step2,rcsd_not_bidirectional_for_swsd_dual,[],[],candidate_group_closure_ready,path_group_exceeds_1v1_or_directionality_unresolved,retained_swsd,retained_swsd_segment,retain_swsd_segment_assign_rcsd_roads_by_ownership,11,11,"[""single_segment""]","[""704962_507670474"", ""704962_603670026"", ""704962_609669618""]",[],remove_baseline_outside_step2_success,ownership_only_no_outside_step2_segment_credit,closed
74155468,604689911_620861641,replaced_outside_step2,rcsd_not_bidirectional_for_swsd_dual,[],[],blocked_group_closure_incomplete,path_group_exceeds_1v1_or_directionality_unresolved,retained_swsd,retained_swsd_segment,retain_swsd_segment_assign_rcsd_roads_by_ownership,7,7,"[""single_segment""]","[""950757_501667982""]",[],remove_baseline_outside_step2_success,ownership_only_no_outside_step2_segment_credit,closed
74155468,948961_604689911,replaced_outside_step2,rcsd_not_bidirectional_for_swsd_dual,[],[],blocked_group_closure_incomplete,path_group_exceeds_1v1_or_directionality_unresolved,retained_swsd,retained_swsd_segment,retain_swsd_segment_assign_rcsd_roads_by_ownership,7,7,"[""single_segment""]","[""950757_501667982""]",[],remove_baseline_outside_step2_success,ownership_only_no_outside_step2_segment_credit,closed
991176,23612489_23612493,replaced_outside_step2,rcsd_not_bidirectional_for_swsd_dual,[],[],blocked_group_closure_incomplete,path_group_exceeds_1v1_or_directionality_unresolved,retained_swsd,retained_swsd_segment,retain_swsd_segment_connectivity_supplement_only,21,21,"[""multi_segment_connectivity"", ""single_segment""]","[""1049537_1049542"", ""1049537_978122"", ""23612484_23612492"", ""978122_978124"", ""978124_988092"", ""988086_978122"", ""988092_1049542"", ""connectivity_3e104fa557f3a1ff""]","[""connectivity_3e104fa557f3a1ff""]",remove_baseline_outside_step2_success,connectivity_supplement_counts_road_only,closed
991176,991164_991176,replaced_outside_step2,invalid_junc_relation_status,[],"['503668214', '508668432']",candidate_group_closure_ready,junc_anchor_incomplete,retained_swsd,retained_swsd_segment,retain_swsd_segment_assign_rcsd_roads_by_ownership,10,10,"[""single_segment""]","[""991145_991164"", ""991159_991164"", ""991164_991176"", ""991176_1013522"", ""991176_81524140""]",[],remove_baseline_outside_step2_success,ownership_only_no_outside_step2_segment_credit,closed
